"filename","bfs"
"omp_32_rmat_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.039660"
"omp_32_rmat_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.099472"
"omp_32_rmat_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.040518"
"omp_32_rmat_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.064341"
"omp_32_rmat_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.057194"
"omp_32_rmat_BFS_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.016654"
"omp_32_rmat_BFS_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.016874"
"omp_32_rmat_BFS_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.022209"
"omp_32_rmat_BFS_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.022283"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.034536"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Default_NoBoundsBug_Atomic_Determ.cpp
","0.160776"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.034386"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.158637"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.160660"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.034174"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.033826"
"omp_32_rmat_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Default_NoBoundsBug_Atomic_Determ.cpp
","0.160905"
"omp_32_rmat_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.027057"
"omp_32_rmat_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.016430"
"omp_32_rmat_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.027028"
"omp_32_rmat_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Default_NoBoundsBug_Atomic_Determ.cpp
","0.016486"
"omp_32_co_BFS_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.121436"
"omp_32_co_BFS_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.068199"
"omp_32_co_BFS_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.125903"
"omp_32_co_BFS_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.068949"
"omp_32_co_BFS_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.126453"
"omp_32_co_BFS_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.122349"
"omp_32_co_BFS_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.087096"
"omp_32_co_BFS_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.053245"
"omp_32_co_BFS_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.053185"
"omp_32_co_BFS_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.085742"
"omp_32_co_BFS_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.085668"
"omp_32_co_BFS_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.085809"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.254138"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.269214"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.515798"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.522150"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.454242"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.513004"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.478725"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.258135"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.528925"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.270163"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.486176"
"omp_32_co_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.457424"
"omp_32_co_BFS_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.123619"
"omp_32_co_BFS_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.123130"
"omp_32_co_BFS_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.132800"
"omp_32_co_BFS_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.133599"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.105491"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Default_NoBoundsBug_Atomic_Determ.cpp
","0.633350"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.105735"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.635889"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.633549"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.106387"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.107089"
"omp_32_co_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Default_NoBoundsBug_Atomic_Determ.cpp
","0.639823"
"omp_32_co_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.093144"
"omp_32_co_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.065958"
"omp_32_co_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.094021"
"omp_32_co_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Default_NoBoundsBug_Atomic_Determ.cpp
","0.066582"
"omp_32_soc_BFS_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.056452"
"omp_32_soc_BFS_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.026843"
"omp_32_soc_BFS_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.060707"
"omp_32_soc_BFS_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.026857"
"omp_32_soc_BFS_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.060770"
"omp_32_soc_BFS_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.055731"
"omp_32_soc_BFS_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.061746"
"omp_32_soc_BFS_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.026771"
"omp_32_soc_BFS_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.026850"
"omp_32_soc_BFS_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.061183"
"omp_32_soc_BFS_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.062499"
"omp_32_soc_BFS_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.061755"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.063175"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.065495"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.140997"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.159456"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.095223"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.139649"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.106652"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.064130"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.158249"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.065475"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.106671"
"omp_32_soc_BFS_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.094855"
"omp_32_soc_BFS_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.030553"
"omp_32_soc_BFS_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.030594"
"omp_32_soc_BFS_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.037673"
"omp_32_soc_BFS_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.037715"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.078945"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Default_NoBoundsBug_Atomic_Determ.cpp
","0.270222"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.079262"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.271035"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.267689"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadWrite_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.078819"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.078206"
"omp_32_soc_BFS_OMP_V_Topo_Push_IntType_NoRangeBug_ReadModifyWrite_Default_NoBoundsBug_Atomic_Determ.cpp
","0.267728"
"omp_32_soc_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Default_NoBoundsBug_Atomic_NonDeterm.cpp
","0.073430"
"omp_32_soc_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Dynamic_NoBoundsBug_Atomic_Determ.cpp
","0.029443"
"omp_32_soc_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Dynamic_NoBoundsBug_Atomic_NonDeterm.cpp
","0.073742"
"omp_32_soc_BFS_OMP_V_Topo_Pull_IntType_NoRangeBug_Default_NoBoundsBug_Atomic_Determ.cpp
","0.029967"
