"filename","cc"
"omp_32_2d_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.000071"
"omp_32_2d_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000056"
"omp_32_2d_CC_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000027"
"omp_32_2d_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000042"
"omp_32_2d_CC_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000031"
"omp_32_2d_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.000081"
"omp_32_2d_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.011415"
"omp_32_2d_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000002"
"omp_32_2d_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000034"
"omp_32_2d_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000004"
"omp_32_2d_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000001"
"omp_32_2d_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000001"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000182"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000097"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000096"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000089"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000064"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000120"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000068"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000073"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000060"
"omp_32_2d_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000163"
"omp_32_2d_CC_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000035"
"omp_32_2d_CC_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000106"
"omp_32_2d_CC_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000091"
"omp_32_2d_CC_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000043"
"omp_32_2d_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000001"
"omp_32_2d_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000001"
"omp_32_2d_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.013263"
"omp_32_2d_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000004"
"omp_32_2d_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000004"
"omp_32_2d_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000161"
"omp_32_2d_CC_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000037"
"omp_32_2d_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000137"
"omp_32_2d_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.006983"
"omp_32_2d_CC_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic.cpp
","0.002696"
"omp_32_ny_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.000038"
"omp_32_ny_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000031"
"omp_32_ny_CC_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000005"
"omp_32_ny_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000017"
"omp_32_ny_CC_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000008"
"omp_32_ny_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.000038"
"omp_32_ny_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.020099"
"omp_32_ny_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000002"
"omp_32_ny_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000045"
"omp_32_ny_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000007"
"omp_32_ny_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000002"
"omp_32_ny_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000003"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000081"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000054"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000036"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000028"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000012"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000071"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000015"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000017"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000011"
"omp_32_ny_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000061"
"omp_32_ny_CC_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000009"
"omp_32_ny_CC_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000055"
"omp_32_ny_CC_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000051"
"omp_32_ny_CC_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000011"
"omp_32_ny_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000002"
"omp_32_ny_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000003"
"omp_32_ny_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.003599"
"omp_32_ny_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000003"
"omp_32_ny_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000007"
"omp_32_ny_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000089"
"omp_32_ny_CC_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000057"
"omp_32_ny_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000077"
"omp_32_ny_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.009631"
"omp_32_ny_CC_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic.cpp
","0.004060"
"omp_32_rmat_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.000350"
"omp_32_rmat_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000231"
"omp_32_rmat_CC_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000060"
"omp_32_rmat_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000185"
"omp_32_rmat_CC_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000051"
"omp_32_rmat_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.000309"
"omp_32_rmat_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.281451"
"omp_32_rmat_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000129"
"omp_32_rmat_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.002610"
"omp_32_rmat_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000312"
"omp_32_rmat_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000058"
"omp_32_rmat_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000135"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoB
","0.004157"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.001005"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000310"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000783"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000189"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000396"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000327"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000126"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000225"
"omp_32_rmat_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.005557"
"omp_32_rmat_CC_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000150"
"omp_32_rmat_CC_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.001175"
"omp_32_rmat_CC_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.001325"
"omp_32_rmat_CC_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000238"
"omp_32_rmat_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000124"
"omp_32_rmat_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000126"
"omp_32_rmat_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.368254"
"omp_32_rmat_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000306"
"omp_32_rmat_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000333"
"omp_32_rmat_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.043721"
"omp_32_rmat_CC_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.015860"
"omp_32_rmat_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.030369"
"omp_32_rmat_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.340460"
"omp_32_rmat_CC_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic.cpp
","0.122023"
"omp_32_co_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.000654"
"omp_32_co_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000225"
"omp_32_co_CC_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000055"
"omp_32_co_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000259"
"omp_32_co_CC_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000041"
"omp_32_co_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.000527"
"omp_32_co_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.572503"
"omp_32_co_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000133"
"omp_32_co_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.002464"
"omp_32_co_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000330"
"omp_32_co_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000062"
"omp_32_co_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000126"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.022830"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.001172"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000429"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000629"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000217"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000573"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000305"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000152"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000259"
"omp_32_co_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.027455"
"omp_32_co_CC_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000162"
"omp_32_co_CC_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.001892"
"omp_32_co_CC_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.001666"
"omp_32_co_CC_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000212"
"omp_32_co_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000122"
"omp_32_co_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000192"
"omp_32_co_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","1.343475"
"omp_32_co_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000249"
"omp_32_co_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000451"
"omp_32_co_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.102067"
"omp_32_co_CC_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.040409"
"omp_32_co_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.041439"
"omp_32_co_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.639810"
"omp_32_co_CC_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic.cpp
","0.233961"
"omp_32_soc_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadWrite.cpp
","0.000851"
"omp_32_soc_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000397"
"omp_32_soc_CC_OMP_E_Data_IntType_Determ_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000076"
"omp_32_soc_CC_OMP_E_Data_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000293"
"omp_32_soc_CC_OMP_E_Data_IntType_Determ_Default_NoFieldBug_Atomic_ReadModifyWrite.cpp
","0.000073"
"omp_32_soc_CC_OMP_E_Data_IntType_NonDeterm_Default_NoFieldBug_Atomic_ReadWrite.cpp
","0.000613"
"omp_32_soc_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.492226"
"omp_32_soc_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atom
","0.000143"
"omp_32_soc_CC_OMP_E_Topo_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.002973"
"omp_32_soc_CC_OMP_E_Topo_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000319"
"omp_32_soc_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.000069"
"omp_32_soc_CC_OMP_E_Topo_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.cpp
","0.000158"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBou
","0.010799"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic
","0.001394"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000761"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000841"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000244"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.001160"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000427"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_Dup.cpp
","0.000162"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.000277"
"omp_32_soc_CC_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NonDup.cpp
","0.010617"
"omp_32_soc_CC_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000195"
"omp_32_soc_CC_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.002313"
"omp_32_soc_CC_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.001598"
"omp_32_soc_CC_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2.cpp
","0.000371"
"omp_32_soc_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic.c
","0.000144"
"omp_32_soc_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic.c
","0.000290"
"omp_32_soc_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.368845"
"omp_32_soc_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.000264"
"omp_32_soc_CC_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.000626"
"omp_32_soc_CC_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.049468"
"omp_32_soc_CC_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic.cpp
","0.017759"
"omp_32_soc_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic.cpp
","0.033652"
"omp_32_soc_CC_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic.cpp
","0.291592"
"omp_32_soc_CC_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic.cpp
","0.129749"
