"filename","mis"
"__32_soc_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Block.cpp
","0.019048"
"__32_soc_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Block.cpp
","0.014708"
"__32_soc_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.013696"
"__32_soc_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.015983"
"__32_soc_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Block.cpp
","0.013577"
"__32_soc_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.011258"
"__32_soc_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.048536"
"__32_soc_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.047903"
"__32_soc_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Block.cpp
","0.131570"
"__32_soc_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Block.cpp
","0.130285"
"__32_soc_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.050978"
"__32_soc_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Block.cpp
","0.135021"
"__32_soc_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.174816"
"__32_soc_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.414211"
"__32_soc_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.182061"
"__32_soc_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.188143"
"__32_soc_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.195130"
"__32_soc_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.410387"
"__32_soc_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.013420"
"__32_soc_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.016105"
"__32_soc_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.013793"
"__32_soc_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.013563"
"__32_soc_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.015452"
"__32_soc_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.013303"
"__32_soc_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Block.cpp
","1.324716"
"__32_soc_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.925038"
"__32_soc_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","1.230217"
"__32_soc_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.952467"
"__32_soc_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Block.cpp
","1.809023"
"__32_soc_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Block.cpp
","1.274595"
"__32_soc_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.051644"
"__32_soc_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.062527"
"__32_soc_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.113226"
"__32_soc_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.059230"
"__32_soc_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.099313"
"__32_soc_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.046612"
"__32_co_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Block.cpp
","0.021207"
"__32_co_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Block.cpp
","0.019238"
"__32_co_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.018305"
"__32_co_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.020170"
"__32_co_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Block.cpp
","0.018143"
"__32_co_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.017063"
"__32_co_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.063052"
"__32_co_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.059176"
"__32_co_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Block.cpp
","0.200307"
"__32_co_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Block.cpp
","0.228637"
"__32_co_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.062935"
"__32_co_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Block.cpp
","0.156925"
"__32_co_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.393499"
"__32_co_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.652775"
"__32_co_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.368045"
"__32_co_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.357198"
"__32_co_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.408755"
"__32_co_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.717033"
"__32_co_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.012394"
"__32_co_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.023087"
"__32_co_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.013217"
"__32_co_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.015835"
"__32_co_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.022606"
"__32_co_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.015765"
"__32_co_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Block.cpp
","2.816893"
"__32_co_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","2.660570"
"__32_co_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","3.500741"
"__32_co_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","1.831814"
"__32_co_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Block.cpp
","4.113519"
"__32_co_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Block.cpp
","1.889303"
"__32_co_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.086125"
"__32_co_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.046481"
"__32_co_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.115694"
"__32_co_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.067704"
"__32_co_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.168189"
"__32_co_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.051165"
"__32_ny_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Block.cpp
","0.010963"
"__32_ny_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Block.cpp
","0.009166"
"__32_ny_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.008055"
"__32_ny_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.011027"
"__32_ny_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Block.cpp
","0.006630"
"__32_ny_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.006972"
"__32_ny_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.023205"
"__32_ny_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.016078"
"__32_ny_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Block.cpp
","0.028801"
"__32_ny_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Block.cpp
","0.035507"
"__32_ny_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.026049"
"__32_ny_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Block.cpp
","0.019293"
"__32_ny_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.021340"
"__32_ny_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.040814"
"__32_ny_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.020625"
"__32_ny_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.017996"
"__32_ny_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.020414"
"__32_ny_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.029433"
"__32_ny_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.009095"
"__32_ny_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.010622"
"__32_ny_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.008763"
"__32_ny_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.009464"
"__32_ny_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.011000"
"__32_ny_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.010362"
"__32_ny_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.119816"
"__32_ny_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.109141"
"__32_ny_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.116966"
"__32_ny_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.069699"
"__32_ny_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.132432"
"__32_ny_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.074481"
"__32_ny_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.061612"
"__32_ny_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.034346"
"__32_ny_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.064377"
"__32_ny_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.055231"
"__32_ny_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.089798"
"__32_ny_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.037116"
"__32_2d_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Block.cpp
","0.014313"
"__32_2d_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Block.cpp
","0.010635"
"__32_2d_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.010464"
"__32_2d_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.013679"
"__32_2d_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Block.cpp
","0.009671"
"__32_2d_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.009070"
"__32_2d_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.038050"
"__32_2d_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.034309"
"__32_2d_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Block.cpp
","0.055507"
"__32_2d_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Block.cpp
","0.056764"
"__32_2d_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.032550"
"__32_2d_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Block.cpp
","0.045139"
"__32_2d_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.036116"
"__32_2d_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.072430"
"__32_2d_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.035470"
"__32_2d_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.036871"
"__32_2d_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.041042"
"__32_2d_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.076256"
"__32_2d_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.013150"
"__32_2d_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.014039"
"__32_2d_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.013241"
"__32_2d_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.014199"
"__32_2d_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.013304"
"__32_2d_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.013452"
"__32_2d_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.206949"
"__32_2d_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.186025"
"__32_2d_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.249514"
"__32_2d_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.160418"
"__32_2d_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.280347"
"__32_2d_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.176382"
"__32_2d_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.128971"
"__32_2d_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.092854"
"__32_2d_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.143277"
"__32_2d_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.113823"
"__32_2d_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.194866"
"__32_2d_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.096031"
"__32_rmat_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Block.cpp
","0.017717"
"__32_rmat_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Block.cpp
","0.014535"
"__32_rmat_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.013697"
"__32_rmat_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.017407"
"__32_rmat_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Block.cpp
","0.013028"
"__32_rmat_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.011789"
"__32_rmat_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.037895"
"__32_rmat_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.037054"
"__32_rmat_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Block.cpp
","0.077561"
"__32_rmat_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Block.cpp
","0.069886"
"__32_rmat_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.044337"
"__32_rmat_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Block.cpp
","0.078410"
"__32_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.153484"
"__32_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.309810"
"__32_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.152015"
"__32_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.154885"
"__32_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.153455"
"__32_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.322636"
"__32_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.015417"
"__32_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.017661"
"__32_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.015769"
"__32_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.015092"
"__32_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.017945"
"__32_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.015669"
"__32_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.971608"
"__32_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.719074"
"__32_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","1.015062"
"__32_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.727189"
"__32_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Block.cpp
","1.328118"
"__32_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.919124"
"__32_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.156483"
"__32_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.142487"
"__32_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.222691"
"__32_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.135656"
"__32_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.355515"
"__32_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.158168"
"__16_rmat_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.014257"
"__16_rmat_MIS_CPP_E_Data_IntType_Atomic_NonDeterm_Block.cpp
","0.018448"
"__16_rmat_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.011329"
"__16_rmat_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.008633"
"__16_rmat_MIS_CPP_E_Data_IntType_Atomic_MergeDeterm_Block.cpp
","0.012507"
"__16_rmat_MIS_CPP_E_Data_IntType_Atomic_CopyDeterm_Block.cpp
","0.014425"
"__16_rmat_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Block.cpp
","0.046381"
"__16_rmat_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.022845"
"__16_rmat_MIS_CPP_E_Topo_IntType_Atomic_NonDeterm_Block.cpp
","0.049934"
"__16_rmat_MIS_CPP_E_Topo_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.015703"
"__16_rmat_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Block.cpp
","0.047865"
"__16_rmat_MIS_CPP_E_Topo_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.016055"
"__16_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.167495"
"__16_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.184718"
"__16_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.176358"
"__16_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.357714"
"__16_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.332626"
"__16_rmat_MIS_CPP_V_Data_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.162505"
"__16_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.018105"
"__16_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.018409"
"__16_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.019553"
"__16_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.021887"
"__16_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.022430"
"__16_rmat_MIS_CPP_V_Data_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.019816"
"__16_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Block.cpp
","0.883642"
"__16_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Block.cpp
","0.524844"
"__16_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.385537"
"__16_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.362758"
"__16_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.632698"
"__16_rmat_MIS_CPP_V_Topo_Push_IntType_Atomic_CopyDeterm_Block.cpp
","0.496092"
"__16_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Cyclic.cpp
","0.114479"
"__16_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Block.cpp
","0.075938"
"__16_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Block.cpp
","0.081948"
"__16_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_MergeDeterm_Cyclic.cpp
","0.066877"
"__16_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_CopyDeterm_Cyclic.cpp
","0.062048"
"__16_rmat_MIS_CPP_V_Topo_Pull_IntType_Atomic_NonDeterm_Block.cpp
","0.154369"
