filename,mis
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Block.cu,0.172635
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.063773
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,0.239099
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Warp.cu,1.287314
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.006385
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.006579
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,3.415002
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.062352
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,1.254553
16_2d_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Thread.cu,3.152903
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,2.157677
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.009106
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.008804
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.059610
16_2d_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.009393
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.003552
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,1.243754
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.039587
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.090450
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.004846
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.003554
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,2.276050
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,1.178680
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.004848
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Thread.cu,1.774008
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.034450
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.764218
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,3.390136
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.733965
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.136662
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.004976
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.138726
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.095035
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.033529
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.005167
16_2d_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.045443
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,2.277287
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.003434
16_2d_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.003332
16_co_MIS_CUDA_E_Data_push_NonDeterm_IntType_Persist_Atomic_Thread.cu,4.041816
16_co_MIS_CUDA_E_Data_push_Determ_IntType_NonPersist_Atomic_Thread.cu,4.230224
16_co_MIS_CUDA_E_Data_push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,4.570748
16_co_MIS_CUDA_E_Data_push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.066498
16_co_MIS_CUDA_E_Data_push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.060409
16_co_MIS_CUDA_E_Data_push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.060533
16_co_MIS_CUDA_E_Data_push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.063117
16_co_MIS_CUDA_E_Data_push_Determ_IntType_Persist_Atomic_Thread.cu,3.576291
16_co_MIS_CUDA_E_Topo_push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,1.431322
16_co_MIS_CUDA_E_Topo_push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.002710
16_co_MIS_CUDA_E_Topo_push_Determ_IntType_NonPersist_Atomic_Thread.cu,1.324736
16_co_MIS_CUDA_E_Topo_push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.002955
16_co_MIS_CUDA_E_Topo_push_Determ_IntType_Persist_Atomic_Thread.cu,1.641355
16_co_MIS_CUDA_E_Topo_push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.002711
16_co_MIS_CUDA_E_Topo_push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.003214
16_co_MIS_CUDA_E_Topo_push_NonDeterm_IntType_Persist_Atomic_Thread.cu,1.840716
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.340462
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,18.763974
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.125745
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,3.389823
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,30.521980
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.122566
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.126405
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.113221
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.117205
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.312781
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,17.374050
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Thread.cu,25.220395
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.132838
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Block.cu,2.715904
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.319553
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.102181
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Block.cu,2.906440
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Block.cu,2.644532
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.110223
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Warp.cu,14.603189
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.330932
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,21.967909
16_co_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Thread.cu,18.423842
16_co_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,20.941935
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.006677
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,0.699570
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.636459
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.007235
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.176546
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Thread.cu,0.293427
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.022760
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.183447
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.006365
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.005896
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,0.300871
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,0.331321
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.005724
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.006350
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.006221
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,0.340174
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.022666
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.007193
16_co_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,0.706688
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.165883
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.149971
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.626314
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.021764
16_co_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.021765
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,28.847169
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Block.cu,2.330795
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.075034
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.073762
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Thread.cu,25.774690
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.289873
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Block.cu,2.177806
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,17.989061
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.075319
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Block.cu,2.058843
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.281536
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,2.508553
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Warp.cu,12.032935
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.069647
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.071329
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,23.134642
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.291835
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,15.337756
16_co_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Thread.cu,20.060170
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,16.437444
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.072644
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.079317
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.305073
16_co_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.077122
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.002243
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,0.466380
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.010960
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.069462
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.002457
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.002252
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,0.692830
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,0.568002
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.002566
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Thread.cu,0.623445
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.011011
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.416932
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,0.924628
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.525941
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.072586
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.002206
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.080787
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.066043
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.010581
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.002367
16_co_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.011306
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,0.831623
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.002140
16_co_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.002088
16_soc_MIS_CUDA_E_Data_push_NonDeterm_IntType_Persist_Atomic_Thread.cu,1.170080
16_soc_MIS_CUDA_E_Data_push_Determ_IntType_NonPersist_Atomic_Thread.cu,1.447970
16_soc_MIS_CUDA_E_Data_push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,1.756450
16_soc_MIS_CUDA_E_Data_push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.059293
16_soc_MIS_CUDA_E_Data_push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.051537
16_soc_MIS_CUDA_E_Data_push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.051604
16_soc_MIS_CUDA_E_Data_push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.056894
16_soc_MIS_CUDA_E_Data_push_Determ_IntType_Persist_Atomic_Thread.cu,0.942593
16_soc_MIS_CUDA_E_Topo_push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,0.454096
16_soc_MIS_CUDA_E_Topo_push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.002449
16_soc_MIS_CUDA_E_Topo_push_Determ_IntType_NonPersist_Atomic_Thread.cu,0.408878
16_soc_MIS_CUDA_E_Topo_push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.002690
16_soc_MIS_CUDA_E_Topo_push_Determ_IntType_Persist_Atomic_Thread.cu,0.272042
16_soc_MIS_CUDA_E_Topo_push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.002449
16_soc_MIS_CUDA_E_Topo_push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.002704
16_soc_MIS_CUDA_E_Topo_push_NonDeterm_IntType_Persist_Atomic_Thread.cu,0.308551
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.121390
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,8.297267
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.043189
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,1.313931
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,12.406264
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.043030
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.043245
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.049705
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.041303
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.105739
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,5.915819
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Thread.cu,9.751106
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.051680
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Block.cu,0.863867
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.110174
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.049958
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Block.cu,1.275695
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Block.cu,0.924564
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.049709
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Warp.cu,4.320770
