filename,mis
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.118587
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,3.906042
16_soc_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Thread.cu,3.444218
16_soc_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,6.933296
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.007656
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,0.729302
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.617920
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.007701
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.163866
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Thread.cu,0.172408
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.029281
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.154045
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.007212
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.006985
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,0.189013
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,0.189109
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.006836
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.007205
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.007476
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,0.210629
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.028121
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.007472
16_soc_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,0.652499
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.148972
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.139374
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.561648
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.027780
16_soc_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.026876
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,13.252277
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.799822
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.023178
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.029148
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Thread.cu,11.079829
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.092130
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Block.cu,0.593516
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,7.051960
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.023203
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Block.cu,0.584429
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.084738
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,0.917841
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Warp.cu,4.028697
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.021791
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.022482
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,4.110036
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.096116
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,4.838394
16_soc_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Thread.cu,3.772116
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,6.277190
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.028321
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.027994
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.101070
16_soc_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.029795
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.001071
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,0.296199
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.008486
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.028128
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.001337
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.001072
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,0.284920
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,0.314761
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.001425
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Thread.cu,0.219873
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.006073
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.224474
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,0.850898
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.243388
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.037307
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.001378
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.039709
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.028057
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.007032
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.001302
16_soc_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.007334
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,0.643953
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.001048
16_soc_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.001011
16_ny_MIS_CUDA_E_Data_push_NonDeterm_IntType_Persist_Atomic_Thread.cu,1.553404
16_ny_MIS_CUDA_E_Data_push_Determ_IntType_NonPersist_Atomic_Thread.cu,1.179483
16_ny_MIS_CUDA_E_Data_push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,1.527406
16_ny_MIS_CUDA_E_Data_push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.046101
16_ny_MIS_CUDA_E_Data_push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.045901
16_ny_MIS_CUDA_E_Data_push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.045927
16_ny_MIS_CUDA_E_Data_push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.046226
16_ny_MIS_CUDA_E_Data_push_Determ_IntType_Persist_Atomic_Thread.cu,1.194926
16_ny_MIS_CUDA_E_Topo_push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,1.081630
16_ny_MIS_CUDA_E_Topo_push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.002905
16_ny_MIS_CUDA_E_Topo_push_Determ_IntType_NonPersist_Atomic_Thread.cu,0.864024
16_ny_MIS_CUDA_E_Topo_push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.002919
16_ny_MIS_CUDA_E_Topo_push_Determ_IntType_Persist_Atomic_Thread.cu,0.878580
16_ny_MIS_CUDA_E_Topo_push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.002920
16_ny_MIS_CUDA_E_Topo_push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.002921
16_ny_MIS_CUDA_E_Topo_push_NonDeterm_IntType_Persist_Atomic_Thread.cu,1.088077
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.060399
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,1.713850
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.011429
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,0.305226
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,4.771895
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.011412
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.011445
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.012805
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.010709
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.064588
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,1.563383
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Thread.cu,3.650500
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.013015
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Block.cu,0.266460
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.059581
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.011653
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.228585
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_NonPersist_Atomic_Block.cu,0.217356
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.011573
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Warp.cu,1.734204
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.065810
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,4.563125
16_ny_MIS_CUDA_V_Data_Push_Determ_IntType_Persist_Atomic_Thread.cu,3.668844
16_ny_MIS_CUDA_V_Data_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,2.062429
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.006403
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,0.855920
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.775877
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.006754
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.124082
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Thread.cu,0.860967
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.051131
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.147674
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.006232
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.006215
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,0.878580
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,0.987957
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.005902
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.006222
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.006373
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,1.011219
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.057466
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.006530
16_ny_MIS_CUDA_V_Data_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,0.955628
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.119122
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.135054
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.829659
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.054730
16_ny_MIS_CUDA_V_Data_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.059898
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,4.195977
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.170107
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.006201
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.006271
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Thread.cu,3.460190
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.044432
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Block.cu,0.168848
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,1.171910
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.006210
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Block.cu,0.171104
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.045529
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Block.cu,0.182708
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Warp.cu,1.083234
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Block.cu,0.005773
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.005942
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Thread.cu,3.946486
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.045674
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_NonPersist_Atomic_Warp.cu,1.102870
16_ny_MIS_CUDA_V_Topo_Push_Determ_IntType_Persist_Atomic_Thread.cu,3.427700
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_Atomic_Warp.cu,1.267535
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.006030
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.006208
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.044497
16_ny_MIS_CUDA_V_Topo_Push_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.006623
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Warp.cu,0.003073
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Warp.cu,0.824041
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Thread.cu,0.033793
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Block.cu,0.082909
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Warp.cu,0.003586
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Warp.cu,0.003076
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Thread.cu,2.561754
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Warp.cu,0.740467
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_CudaAtomic_Block.cu,0.003593
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Thread.cu,1.891451
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Thread.cu,0.031694
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Warp.cu,0.621362
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Thread.cu,2.626259
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Warp.cu,0.628313
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_Atomic_Block.cu,0.089715
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Block.cu,0.002983
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_Persist_Atomic_Block.cu,0.103049
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_Atomic_Block.cu,0.084084
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Thread.cu,0.031226
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Warp.cu,0.003191
16_ny_MIS_CUDA_V_Topo_Pull_NonDeterm_IntType_NonPersist_CudaAtomic_Thread.cu,0.034052
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_Atomic_Thread.cu,1.946933
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_NonPersist_CudaAtomic_Block.cu,0.002872
16_ny_MIS_CUDA_V_Topo_Pull_Determ_IntType_Persist_CudaAtomic_Block.cu,0.002867