"filename","sssp"
"__16_co_SSSP_CPP_V_Data_Pull_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.048617"
"__16_co_SSSP_CPP_V_Data_Pull_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.052556"
"__16_co_SSSP_CPP_V_Data_Pull_IntType_Determ_NoFieldBug_Block_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.026275"
"__16_co_SSSP_CPP_V_Topo_Push_IntType_ReadWrite_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.045317"
"__16_co_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.086257"
"__16_co_SSSP_CPP_V_Topo_Push_IntType_ReadWrite_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.087296"
"__16_co_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.047080"
"__16_co_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_Determ_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.027034"
"__16_co_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_Determ_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.052719"
"__16_co_SSSP_CPP_V_Topo_Pull_IntType_Determ_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.044908"
"__16_co_SSSP_CPP_V_Topo_Pull_IntType_Determ_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.024422"
"__16_co_SSSP_CPP_V_Topo_Pull_IntType_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.023955"
"__16_co_SSSP_CPP_V_Topo_Pull_IntType_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.026828"
"__16_soc_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.003007"
"__16_soc_SSSP_CPP_E_Data_IntType_Determ_NoFieldBug_Block_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.002027"
"__16_soc_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_ReadWrite.cpp
","0.003552"
"__16_soc_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.003488"
"__16_soc_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_ReadWrite.cpp
","0.003468"
"__16_soc_SSSP_CPP_E_Data_IntType_Determ_NoFieldBug_Cyclic_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.001915"
"__16_soc_SSSP_CPP_E_Topo_IntType_ReadWrite_Block_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.035178"
"__16_soc_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Cyclic_Determ_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.006932"
"__16_soc_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Block_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.034377"
"__16_soc_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Block_Determ_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.017999"
"__16_soc_SSSP_CPP_E_Topo_IntType_ReadWrite_Cyclic_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.014111"
"__16_soc_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Cyclic_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.014051"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.018514"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.018510"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.040695"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.025583"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadWrite_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.047889"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.045875"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.053337"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.026064"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.037406"
"__16_soc_SSSP_CPP_V_Data_Push_IntType_ReadWrite_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.038903"
"__16_soc_SSSP_CPP_V_Data_Pull_IntType_Determ_NoFieldBug_Cyclic_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.012907"
"__16_soc_SSSP_CPP_V_Data_Pull_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.020472"
"__16_soc_SSSP_CPP_V_Data_Pull_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.028344"
"__16_soc_SSSP_CPP_V_Data_Pull_IntType_Determ_NoFieldBug_Block_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.011031"
"__16_soc_SSSP_CPP_V_Topo_Push_IntType_ReadWrite_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.031918"
"__16_soc_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.036521"
"__16_soc_SSSP_CPP_V_Topo_Push_IntType_ReadWrite_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.036165"
"__16_soc_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.031876"
"__16_soc_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_Determ_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.015739"
"__16_soc_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_Determ_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.018353"
"__16_soc_SSSP_CPP_V_Topo_Pull_IntType_Determ_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.019040"
"__16_soc_SSSP_CPP_V_Topo_Pull_IntType_Determ_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.014344"
"__16_soc_SSSP_CPP_V_Topo_Pull_IntType_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.021054"
"__16_soc_SSSP_CPP_V_Topo_Pull_IntType_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.025137"
"__16_ny_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.000153"
"__16_ny_SSSP_CPP_E_Data_IntType_Determ_NoFieldBug_Block_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.000058"
"__16_ny_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_ReadWrite.cpp
","0.000198"
"__16_ny_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.000140"
"__16_ny_SSSP_CPP_E_Data_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_ReadWrite.cpp
","0.000212"
"__16_ny_SSSP_CPP_E_Data_IntType_Determ_NoFieldBug_Cyclic_Atomic_NoRangeBug_ReadModifyWrite.cpp
","0.000056"
"__16_ny_SSSP_CPP_E_Topo_IntType_ReadWrite_Block_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000395"
"__16_ny_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Cyclic_Determ_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000212"
"__16_ny_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Block_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000402"
"__16_ny_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Block_Determ_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000312"
"__16_ny_SSSP_CPP_E_Topo_IntType_ReadWrite_Cyclic_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000522"
"__16_ny_SSSP_CPP_E_Topo_IntType_ReadModifyWrite_Cyclic_NonDeterm_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000522"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.000134"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.000133"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.000335"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.000135"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadWrite_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.000373"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.000347"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.000354"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_Determ_NoFieldBug_Cyclic_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.000141"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_Dup.cpp
","0.000357"
"__16_ny_SSSP_CPP_V_Data_Push_IntType_ReadWrite_NonDeterm_NoFieldBug_Block_Atomic_NoRangeBug_NoBoundsBug_NonDup.cpp
","0.000313"
"__16_ny_SSSP_CPP_V_Data_Pull_IntType_Determ_NoFieldBug_Cyclic_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.000131"
"__16_ny_SSSP_CPP_V_Data_Pull_IntType_NonDeterm_NoFieldBug_Block_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.000416"
"__16_ny_SSSP_CPP_V_Data_Pull_IntType_NonDeterm_NoFieldBug_Cyclic_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.000436"
"__16_ny_SSSP_CPP_V_Data_Pull_IntType_Determ_NoFieldBug_Block_Atomic_NoBoundsBug_NoRangeBug.cpp
","0.000133"
"__16_ny_SSSP_CPP_V_Topo_Push_IntType_ReadWrite_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.000791"
"__16_ny_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.000508"
"__16_ny_SSSP_CPP_V_Topo_Push_IntType_ReadWrite_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.000509"
"__16_ny_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.000769"
"__16_ny_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_Determ_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.000329"
"__16_ny_SSSP_CPP_V_Topo_Push_IntType_ReadModifyWrite_Determ_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.000372"
"__16_ny_SSSP_CPP_V_Topo_Pull_IntType_Determ_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.000371"
"__16_ny_SSSP_CPP_V_Topo_Pull_IntType_Determ_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.000192"
"__16_ny_SSSP_CPP_V_Topo_Pull_IntType_NonDeterm_NoBoundsBug_Block_Atomic_NoRangeBug.cpp
","0.000300"
"__16_ny_SSSP_CPP_V_Topo_Pull_IntType_NonDeterm_NoBoundsBug_Cyclic_Atomic_NoRangeBug.cpp
","0.000370"
"_omp_32_2d_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.002778"
"_omp_32_2d_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","3988.691904"
"_omp_32_2d_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","2085.367026"
"_omp_32_2d_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.002737"
"_omp_32_2d_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.000458"
"_omp_32_2d_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.000459"
"_omp_32_2d_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.000246"
"_omp_32_2d_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.000146"
"_omp_32_2d_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.000247"
"_omp_32_2d_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.000246"
"_omp_32_2d_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.000247"
"_omp_32_2d_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.000149"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.001152"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.001533"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.000834"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.001144"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.001577"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.001301"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.001014"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.000828"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.001305"
"_omp_32_2d_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.001001"
"_omp_32_2d_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.000912"
"_omp_32_2d_SSSP_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.000714"
"_omp_32_2d_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.000922"
"_omp_32_2d_SSSP_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.000716"
"_omp_32_2d_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000199"
"_omp_32_2d_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000309"
"_omp_32_2d_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000316"
"_omp_32_2d_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000317"
"_omp_32_2d_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000316"
"_omp_32_2d_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000198"
"_omp_32_2d_SSSP_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000140"
"_omp_32_2d_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000269"
"_omp_32_2d_SSSP_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000140"
"_omp_32_2d_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000263"
"_omp_32_ny_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.002138"
"_omp_32_ny_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.001275"
"_omp_32_ny_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.001253"
"_omp_32_ny_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.002105"
"_omp_32_ny_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.000562"
"_omp_32_ny_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.000564"
"_omp_32_ny_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.000712"
"_omp_32_ny_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.000483"
"_omp_32_ny_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.000712"
"_omp_32_ny_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.000712"
"_omp_32_ny_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.000712"
"_omp_32_ny_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.000481"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.001191"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.002578"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.001728"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.000917"
