"filename","sssp"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.002602"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.001210"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.001747"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.000751"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.000773"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.000906"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.000762"
"_omp_32_ny_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.000771"
"_omp_32_ny_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.002226"
"_omp_32_ny_SSSP_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.000501"
"_omp_32_ny_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.002227"
"_omp_32_ny_SSSP_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.000498"
"_omp_32_ny_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000340"
"_omp_32_ny_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000650"
"_omp_32_ny_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000647"
"_omp_32_ny_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000643"
"_omp_32_ny_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000647"
"_omp_32_ny_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000340"
"_omp_32_ny_SSSP_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000334"
"_omp_32_ny_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000608"
"_omp_32_ny_SSSP_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000332"
"_omp_32_ny_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.000610"
"_omp_32_rmat_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.007718"
"_omp_32_rmat_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.007598"
"_omp_32_rmat_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.007597"
"_omp_32_rmat_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.007736"
"_omp_32_rmat_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.003148"
"_omp_32_rmat_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.003169"
"_omp_32_rmat_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.010880"
"_omp_32_rmat_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.005308"
"_omp_32_rmat_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.010924"
"_omp_32_rmat_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.011000"
"_omp_32_rmat_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.010989"
"_omp_32_rmat_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.005284"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.014341"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.012625"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.011386"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.014372"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.012539"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.004953"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.006721"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.011382"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.004851"
"_omp_32_rmat_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.006655"
"_omp_32_rmat_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.007069"
"_omp_32_rmat_SSSP_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.002432"
"_omp_32_rmat_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.007073"
"_omp_32_rmat_SSSP_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.002431"
"_omp_32_rmat_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.005126"
"_omp_32_rmat_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.012846"
"_omp_32_rmat_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.012816"
"_omp_32_rmat_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.012939"
"_omp_32_rmat_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.012953"
"_omp_32_rmat_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.005130"
"_omp_32_rmat_SSSP_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.004622"
"_omp_32_rmat_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.011869"
"_omp_32_rmat_SSSP_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.004631"
"_omp_32_rmat_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.011942"
"_omp_32_co_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.020145"
"_omp_32_co_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.018240"
"_omp_32_co_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.018309"
"_omp_32_co_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.020227"
"_omp_32_co_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.008084"
"_omp_32_co_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.008083"
"_omp_32_co_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.021474"
"_omp_32_co_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.012179"
"_omp_32_co_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.021450"
"_omp_32_co_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.021754"
"_omp_32_co_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.021656"
"_omp_32_co_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.012981"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.045483"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.045104"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.037744"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.045684"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.045654"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.015413"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.021631"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.037904"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.015465"
"_omp_32_co_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.021675"
"_omp_32_co_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.030340"
"_omp_32_co_SSSP_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.010997"
"_omp_32_co_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.030724"
"_omp_32_co_SSSP_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.010978"
"_omp_32_co_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.018183"
"_omp_32_co_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.034936"
"_omp_32_co_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.035462"
"_omp_32_co_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.035416"
"_omp_32_co_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.035161"
"_omp_32_co_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.018314"
"_omp_32_co_SSSP_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.018031"
"_omp_32_co_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.033092"
"_omp_32_co_SSSP_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.017878"
"_omp_32_co_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.033189"
"_omp_32_soc_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.013871"
"_omp_32_soc_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.013577"
"_omp_32_soc_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.013651"
"_omp_32_soc_SSSP_OMP_E_Data_Push_NonDeterm_IntType_ReadWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.013790"
"_omp_32_soc_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Dynamic.cpp
","0.006198"
"_omp_32_soc_SSSP_OMP_E_Data_Push_Determ_IntType_ReadModifyWrite_Atomic_NonDup_NoFieldBug_Default.cpp
","0.006166"
"_omp_32_soc_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.013578"
"_omp_32_soc_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.006985"
"_omp_32_soc_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.013566"
"_omp_32_soc_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Dynamic_NoRangeBug.cpp
","0.013594"
"_omp_32_soc_SSSP_OMP_E_Topo_Push_NonDeterm_IntType_ReadWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.013647"
"_omp_32_soc_SSSP_OMP_E_Topo_Push_Determ_IntType_ReadModifyWrite_Atomic_NoBoundsBug_Default_NoRangeBug.cpp
","0.006956"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.027578"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.018874"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.023305"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.022243"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.018856"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.027729"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.023179"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.010416"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.013870"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadWrite_NonDeterm_Default_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.021825"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_Dup.cpp
","0.010457"
"_omp_32_soc_SSSP_OMP_V_Data_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoFieldBug_Atomic_NoRangeBug_NoBoundsBug2_NonDup.cpp
","0.013787"
"_omp_32_soc_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.012320"
"_omp_32_soc_SSSP_OMP_V_Data_Pull_IntType_Determ_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.005316"
"_omp_32_soc_SSSP_OMP_V_Data_Pull_IntType_NonDeterm_Default_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.012290"
"_omp_32_soc_SSSP_OMP_V_Data_Pull_IntType_Determ_Dynamic_NoFieldBug_Atomic_NoBoundsBug2_NoRangeBug.cpp
","0.005315"
"_omp_32_soc_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.007623"
"_omp_32_soc_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.016606"
"_omp_32_soc_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.016584"
"_omp_32_soc_SSSP_OMP_V_Topo_Push_IntType_ReadWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.016562"
"_omp_32_soc_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.016704"
"_omp_32_soc_SSSP_OMP_V_Topo_Push_IntType_ReadModifyWrite_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.007678"
"_omp_32_soc_SSSP_OMP_V_Topo_Pull_IntType_Determ_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.007350"
"_omp_32_soc_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Default_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.016573"
"_omp_32_soc_SSSP_OMP_V_Topo_Pull_IntType_Determ_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.007352"
"_omp_32_soc_SSSP_OMP_V_Topo_Pull_IntType_NonDeterm_Dynamic_NoBoundsBug_Atomic_NoRangeBug.cpp
","0.016747"
