"filename","tc"
"16_rmat_TC_E_Block_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.003615"
"16_rmat_TC_E_Block_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.038741"
"16_rmat_TC_E_Thread_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.190365"
"16_rmat_TC_E_Warp_NonPersist_Reduction_IntType_Atomic.cu
","0.276543"
"16_rmat_TC_E_Block_Persist_BlockAdd_IntType_Atomic.cu
","0.051297"
"16_rmat_TC_E_Warp_Persist_Reduction_IntType_Atomic.cu
","0.276265"
"16_rmat_TC_E_Warp_Persist_BlockAdd_IntType_Atomic.cu
","0.270590"
"16_rmat_TC_E_Block_Persist_GlobalAdd_IntType_Atomic.cu
","0.053952"
"16_rmat_TC_E_Thread_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.185324"
"16_rmat_TC_E_Block_Persist_Reduction_IntType_Atomic.cu
","0.053001"
"16_rmat_TC_E_Thread_NonPersist_BlockAdd_IntType_Atomic.cu
","0.117573"
"16_rmat_TC_E_Thread_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.115916"
"16_rmat_TC_E_Thread_Persist_Reduction_IntType_Atomic.cu
","0.191708"
"16_rmat_TC_E_Warp_NonPersist_BlockAdd_IntType_Atomic.cu
","0.276970"
"16_rmat_TC_E_Warp_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.053390"
"16_rmat_TC_E_Warp_Persist_Reduction_IntType_CudaAtomic.cu
","0.276319"
"16_rmat_TC_E_Thread_Persist_GlobalAdd_IntType_Atomic.cu
","0.192214"
"16_rmat_TC_E_Warp_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.412383"
"16_rmat_TC_E_Thread_Persist_BlockAdd_IntType_Atomic.cu
","0.188327"
"16_rmat_TC_E_Block_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.024106"
"16_rmat_TC_E_Thread_Persist_Reduction_IntType_CudaAtomic.cu
","0.191590"
"16_rmat_TC_E_Thread_NonPersist_Reduction_IntType_Atomic.cu
","0.117604"
"16_rmat_TC_E_Block_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.074950"
"16_rmat_TC_E_Thread_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.159835"
"16_rmat_TC_E_Block_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.002391"
"16_rmat_TC_E_Block_NonPersist_Reduction_IntType_Atomic.cu
","0.050534"
"16_rmat_TC_E_Block_Persist_Reduction_IntType_CudaAtomic.cu
","0.052681"
"16_rmat_TC_E_Block_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.051050"
"16_rmat_TC_E_Warp_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.038514"
"16_rmat_TC_E_Warp_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.051758"
"16_rmat_TC_E_Thread_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.188281"
"16_rmat_TC_E_Block_NonPersist_BlockAdd_IntType_Atomic.cu
","0.052503"
"16_rmat_TC_E_Warp_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.038526"
"16_rmat_TC_E_Warp_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.270619"
"16_rmat_TC_E_Warp_Persist_GlobalAdd_IntType_Atomic.cu
","0.277292"
"16_rmat_TC_E_Thread_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.115805"
"16_rmat_TC_V_Warp_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.155427"
"16_rmat_TC_V_Block_Persist_GlobalAdd_IntType_Atomic.cu
","0.069159"
"16_rmat_TC_V_Warp_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.044089"
"16_rmat_TC_V_Thread_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.060786"
"16_rmat_TC_V_Block_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.035683"
"16_rmat_TC_V_Warp_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.040830"
"16_rmat_TC_V_Block_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.046003"
"16_rmat_TC_V_Block_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.065732"
"16_rmat_TC_V_Warp_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.097434"
"16_rmat_TC_V_Thread_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.058261"
"16_rmat_TC_V_Warp_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.075308"
"16_rmat_TC_V_Thread_Persist_GlobalAdd_IntType_Atomic.cu
","0.061678"
"16_rmat_TC_V_Thread_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.015624"
"16_rmat_TC_V_Thread_Persist_Reduction_IntType_Atomic.cu
","0.060738"
"16_rmat_TC_V_Block_Persist_Reduction_IntType_CudaAtomic.cu
","0.066117"
"16_rmat_TC_V_Warp_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.075262"
"16_rmat_TC_V_Thread_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.031685"
"16_rmat_TC_V_Block_NonPersist_BlockAdd_IntType_Atomic.cu
","0.078976"
"16_rmat_TC_V_Block_Persist_BlockAdd_IntType_Atomic.cu
","0.066109"
"16_rmat_TC_V_Block_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.214338"
"16_rmat_TC_V_Block_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.041642"
"16_rmat_TC_V_Block_NonPersist_Reduction_IntType_Atomic.cu
","0.079456"
"16_rmat_TC_V_Thread_Persist_BlockAdd_IntType_Atomic.cu
","0.060781"
"16_rmat_TC_V_Warp_NonPersist_Reduction_IntType_Atomic.cu
","0.079600"
"16_rmat_TC_V_Warp_Persist_Reduction_IntType_CudaAtomic.cu
","0.097402"
"16_rmat_TC_V_Warp_NonPersist_BlockAdd_IntType_Atomic.cu
","0.079659"
"16_rmat_TC_V_Warp_Persist_Reduction_IntType_Atomic.cu
","0.097452"
"16_rmat_TC_V_Warp_Persist_GlobalAdd_IntType_Atomic.cu
","0.100689"
"16_rmat_TC_V_Thread_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.071581"
"16_rmat_TC_V_Thread_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.058164"
"16_rmat_TC_V_Block_Persist_Reduction_IntType_Atomic.cu
","0.066071"
"16_rmat_TC_V_Thread_Persist_Reduction_IntType_CudaAtomic.cu
","0.060729"
"16_rmat_TC_V_Block_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.035692"
"16_rmat_TC_V_Thread_NonPersist_BlockAdd_IntType_Atomic.cu
","0.058230"
"16_rmat_TC_V_Thread_NonPersist_Reduction_IntType_Atomic.cu
","0.058258"
"16_rmat_TC_V_Warp_Persist_BlockAdd_IntType_Atomic.cu
","0.097425"
"16_2d_TC_E_Block_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.002408"
"16_2d_TC_E_Block_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.088046"
"16_2d_TC_E_Thread_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.802423"
"16_2d_TC_E_Warp_NonPersist_Reduction_IntType_Atomic.cu
","0.644644"
"16_2d_TC_E_Block_Persist_BlockAdd_IntType_Atomic.cu
","0.088092"
"16_2d_TC_E_Warp_Persist_Reduction_IntType_Atomic.cu
","0.747437"
"16_2d_TC_E_Warp_Persist_BlockAdd_IntType_Atomic.cu
","0.740068"
"16_2d_TC_E_Block_Persist_GlobalAdd_IntType_Atomic.cu
","0.101333"
"16_2d_TC_E_Thread_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.800896"
"16_2d_TC_E_Block_Persist_Reduction_IntType_Atomic.cu
","0.100952"
"16_2d_TC_E_Thread_NonPersist_BlockAdd_IntType_Atomic.cu
","0.800588"
"16_2d_TC_E_Thread_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.696399"
"16_2d_TC_E_Thread_Persist_Reduction_IntType_Atomic.cu
","0.817760"
"16_2d_TC_E_Warp_NonPersist_BlockAdd_IntType_Atomic.cu
","0.645842"
"16_2d_TC_E_Warp_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.683008"
"16_2d_TC_E_Warp_Persist_Reduction_IntType_CudaAtomic.cu
","0.747060"
"16_2d_TC_E_Thread_Persist_GlobalAdd_IntType_Atomic.cu
","0.816812"
"16_2d_TC_E_Warp_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.683565"
"16_2d_TC_E_Thread_Persist_BlockAdd_IntType_Atomic.cu
","0.817424"
"16_2d_TC_E_Block_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.090298"
"16_2d_TC_E_Thread_Persist_Reduction_IntType_CudaAtomic.cu
","0.814596"
"16_2d_TC_E_Thread_NonPersist_Reduction_IntType_Atomic.cu
","0.801174"
"16_2d_TC_E_Block_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.087974"
"16_2d_TC_E_Thread_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.816800"
"16_2d_TC_E_Block_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.002399"
"16_2d_TC_E_Block_NonPersist_Reduction_IntType_Atomic.cu
","0.061653"
"16_2d_TC_E_Block_Persist_Reduction_IntType_CudaAtomic.cu
","0.090349"
"16_2d_TC_E_Block_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.088037"
"16_2d_TC_E_Warp_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.037719"
"16_2d_TC_E_Warp_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.744795"
"16_2d_TC_E_Thread_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.814407"
"16_2d_TC_E_Block_NonPersist_BlockAdd_IntType_Atomic.cu
","0.067503"
"16_2d_TC_E_Warp_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.037708"
"16_2d_TC_E_Warp_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.739673"
"16_2d_TC_E_Warp_Persist_GlobalAdd_IntType_Atomic.cu
","0.747590"
"16_2d_TC_E_Thread_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.696394"
"16_2d_TC_V_Warp_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.653397"
"16_2d_TC_V_Block_Persist_GlobalAdd_IntType_Atomic.cu
","0.207260"
"16_2d_TC_V_Warp_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.012319"
"16_2d_TC_V_Thread_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.811913"
"16_2d_TC_V_Block_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.009439"
"16_2d_TC_V_Warp_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.012088"
"16_2d_TC_V_Block_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.011855"
"16_2d_TC_V_Block_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.205512"
"16_2d_TC_V_Warp_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.816309"
"16_2d_TC_V_Thread_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.778266"
"16_2d_TC_V_Warp_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.127630"
"16_2d_TC_V_Thread_Persist_GlobalAdd_IntType_Atomic.cu
","0.708033"
"16_2d_TC_V_Thread_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.087338"
"16_2d_TC_V_Thread_Persist_Reduction_IntType_Atomic.cu
","0.814125"
"16_2d_TC_V_Block_Persist_Reduction_IntType_CudaAtomic.cu
","0.206068"
"16_2d_TC_V_Warp_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.127789"
"16_2d_TC_V_Thread_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.087588"
"16_2d_TC_V_Block_NonPersist_BlockAdd_IntType_Atomic.cu
","0.157574"
"16_2d_TC_V_Block_Persist_BlockAdd_IntType_Atomic.cu
","0.205493"
"16_2d_TC_V_Block_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.214794"
"16_2d_TC_V_Block_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.011653"
"16_2d_TC_V_Block_NonPersist_Reduction_IntType_Atomic.cu
","0.155009"
"16_2d_TC_V_Thread_Persist_BlockAdd_IntType_Atomic.cu
","0.813152"
"16_2d_TC_V_Warp_NonPersist_Reduction_IntType_Atomic.cu
","0.768829"
"16_2d_TC_V_Warp_Persist_Reduction_IntType_CudaAtomic.cu
","0.818708"
"16_2d_TC_V_Warp_NonPersist_BlockAdd_IntType_Atomic.cu
","0.772402"
"16_2d_TC_V_Warp_Persist_Reduction_IntType_Atomic.cu
","0.820147"
"16_2d_TC_V_Warp_Persist_GlobalAdd_IntType_Atomic.cu
","0.666696"
"16_2d_TC_V_Thread_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.685342"
"16_2d_TC_V_Thread_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.779877"
"16_2d_TC_V_Block_Persist_Reduction_IntType_Atomic.cu
","0.206030"
"16_2d_TC_V_Thread_Persist_Reduction_IntType_CudaAtomic.cu
","0.811900"
"16_2d_TC_V_Block_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.009444"
"16_2d_TC_V_Thread_NonPersist_BlockAdd_IntType_Atomic.cu
","0.792834"
"16_2d_TC_V_Thread_NonPersist_Reduction_IntType_Atomic.cu
","0.793016"
"16_2d_TC_V_Warp_Persist_BlockAdd_IntType_Atomic.cu
","0.819024"
"16_co_TC_E_Block_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.002414"
"16_co_TC_E_Block_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.002668"
"16_co_TC_E_Thread_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.101229"
"16_co_TC_E_Warp_NonPersist_Reduction_IntType_Atomic.cu
","0.342162"
"16_co_TC_E_Block_Persist_BlockAdd_IntType_Atomic.cu
","0.034109"
"16_co_TC_E_Warp_Persist_Reduction_IntType_Atomic.cu
","0.342419"
"16_co_TC_E_Warp_Persist_BlockAdd_IntType_Atomic.cu
","0.340915"
"16_co_TC_E_Block_Persist_GlobalAdd_IntType_Atomic.cu
","0.030642"
"16_co_TC_E_Thread_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.295878"
"16_co_TC_E_Block_Persist_Reduction_IntType_Atomic.cu
","0.034333"
"16_co_TC_E_Thread_NonPersist_BlockAdd_IntType_Atomic.cu
","0.244935"
"16_co_TC_E_Thread_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.244411"
"16_co_TC_E_Thread_Persist_Reduction_IntType_Atomic.cu
","0.192391"
"16_co_TC_E_Warp_NonPersist_BlockAdd_IntType_Atomic.cu
","0.342582"
"16_co_TC_E_Warp_NonPersist_GlobalAdd_IntType_CudaAtomic.cu
","0.005236"
"16_co_TC_E_Warp_Persist_Reduction_IntType_CudaAtomic.cu
","0.342840"
"16_co_TC_E_Thread_Persist_GlobalAdd_IntType_Atomic.cu
","0.211022"
"16_co_TC_E_Warp_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.073023"
"16_co_TC_E_Thread_Persist_BlockAdd_IntType_Atomic.cu
","0.192034"
"16_co_TC_E_Block_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.002584"
"16_co_TC_E_Thread_Persist_Reduction_IntType_CudaAtomic.cu
","0.199403"
"16_co_TC_E_Thread_NonPersist_Reduction_IntType_Atomic.cu
","0.244846"
"16_co_TC_E_Block_NonPersist_GlobalAdd_IntType_Atomic.cu
","0.037121"
"16_co_TC_E_Thread_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.094682"
"16_co_TC_E_Block_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.002410"
"16_co_TC_E_Block_NonPersist_Reduction_IntType_Atomic.cu
","0.053393"
"16_co_TC_E_Block_Persist_Reduction_IntType_CudaAtomic.cu
","0.034085"
"16_co_TC_E_Block_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.034047"
"16_co_TC_E_Warp_NonPersist_Reduction_IntType_CudaAtomic.cu
","0.038514"
"16_co_TC_E_Warp_Persist_GlobalAdd_IntType_CudaAtomic.cu
","0.005063"
"16_co_TC_E_Thread_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.199006"
"16_co_TC_E_Block_NonPersist_BlockAdd_IntType_Atomic.cu
","0.056072"
"16_co_TC_E_Warp_NonPersist_BlockAdd_IntType_CudaAtomic.cu
","0.038468"
"16_co_TC_E_Warp_Persist_BlockAdd_IntType_CudaAtomic.cu
","0.340246"
"16_co_TC_E_Warp_Persist_GlobalAdd_IntType_Atomic.cu
","0.069377"
